,expectedElevation,measuredElevation,elevationCalculatedAngle1,times_x,nasmyth2CalculatedAngle,times_y,position0,position1,position2,position3,position4,imageName,requestedExposureTime,additionalKeys,additionalValues,reportedPosition0,reportedPosition1,reportedPosition2,reportedPosition3,reportedPosition4,reportedPosition5,m1_tip,m1_tilt,m1_piston,m1_y_pos,m1_x_pos,xcentroid,ycentroid
2021-07-07 23:54:04.165000+00:00,67.8371701530923,67.92200221445273,67.9872929139965,1625702007.1626651,13.971553454452078,1625702007.1596708,-1.134,0.397,-21.686,0.098,8.679,AT_O_20210707_000094,5.0,groupId:imageType,2021-07-07T23\:53\:51.383:OBJECT,-3.78607807158,2.19901763617,-1.22447983676,0.350000244969,0.219998084694,-1.51062714228e-06,-0.0,-0.0,0.0,0.0,0.0,2126.8242284791436,1165.3487614405126
2021-07-08 00:09:38.336000+00:00,79.82047739231126,79.89607464919263,79.96266281446151,1625702941.2688327,5.486703077709535,1625702941.328831,-1.169,0.398,-21.685,0.099,8.685,AT_O_20210707_000104,5.0,groupId:imageType,2021-07-08T00\:09\:25.587:OBJECT,-3.57084030169,2.25233202319,-1.23293568687,0.350000746207,0.22000001254,2.28012832157e-06,-1.3291014286030232,-0.6185641655570255,0.002667666293628517,-0.03446827135542742,0.0009848077530122089,2129.780012548202,2084.715404367985
2021-07-08 00:13:27.307000+00:00,74.4773640719097,74.55348422666596,74.61120343048242,1625703170.270853,1.291752541816095,1625703170.3018534,-1.169,0.398,-21.684,0.099,8.682,AT_O_20210707_000108,5.0,groupId:imageType,2021-07-08T00\:13\:14.538:OBJECT,-3.49970897513,2.22404656843,-1.22442315084,0.350000926638,0.219999538204,3.49557374875e-07,-0.5060323756722611,0.04436349408933096,0.0019999283066374253,-0.03446827135542742,0.0009848077530122089,2098.61930258998,2075.219552291899
2021-07-08 00:20:11.296000+00:00,68.7763053649446,68.85347107583473,68.90475770672492,1625703574.276651,2.449976215517381,1625703574.2906392,-1.142,0.403,-21.685,0.099,8.681,AT_O_20210707_000114,5.0,groupId:imageType,2021-07-08T00\:19\:58.525:OBJECT,-3.61060327155,2.29894141732,-1.22603548841,0.349999336348,0.220000781493,1.34816052282e-06,-0.26582028572380445,-0.12371283311133323,0.0013335332587256442,-0.007878462024097671,0.005908846518073253,2051.5923491287535,1853.3315825028228
2021-07-08 00:23:58.610000+00:00,65.10064609748818,65.17821752044992,65.2340058072441,1625703801.577658,0.6692136175988708,1625703801.6036556,-1.124,0.411,-21.684,0.099,8.682,AT_O_20210707_000118,5.0,groupId:imageType,2021-07-08T00\:23\:45.857:OBJECT,-3.67498750616,2.35949906238,-1.21680157647,0.350000339234,0.219997021046,1.62902862086e-06,-0.5060323756722611,0.04436349408933096,0.0019999283066374253,0.00984807753012187,0.01378730854217087,2079.7720156453383,1744.2793624638905
2021-07-08 00:29:22.201000+00:00,59.30512915032398,59.38378023593559,59.431427477204124,1625704125.1791122,1.2650008596392581,1625704125.1911087,-1.102,0.43,-21.684,0.098,8.682,AT_O_20210707_000124,5.0,groupId:imageType,2021-07-08T00\:29\:09.435:OBJECT,-3.74225319725,2.31300249012,-1.20845159807,0.349999926814,0.219999755517,-4.96297478704e-07,-0.7462444656189612,0.2124398212907673,0.0016663233545495745,0.03151384809639047,0.03249865584940284,2034.5566767396274,1679.486195780372
2021-07-08 00:32:49.935000+00:00,53.045754031890574,53.126784626824495,53.17839941223792,1625704332.880037,0.4518487401364837,1625704332.9260437,-1.077,0.45,-21.683,0.1,8.719,AT_O_20210707_000128,5.0,groupId:imageType,2021-07-08T00\:32\:37.184:OBJECT,-3.65129632304,2.212387062,-1.20650264727,0.35000139727,0.219999082114,2.04121934079e-07,-10.075562653733243,-4.409298497264852,0.015007125620759355,0.0561340419216958,0.05219481090964702,2055.201064641816,1481.0068157713158
2021-07-08 00:36:27.989000+00:00,49.24545669769665,49.32792489647602,49.37561219772033,1625704550.9820116,0.46569676174840424,1625704550.9810183,-1.064,0.459,-21.678,0.125,8.791,AT_O_20210707_000132,5.0,groupId:imageType,2021-07-08T00\:36\:15.230:OBJECT,-3.47902922933,2.1143425749,-1.23653677465,0.350001566742,0.219999231613,-1.07830624447e-06,-23.081279909954922,-16.05958482800932,0.04902595299713201,0.0689365427108544,0.061058080686756895,2017.7553140537489,1203.6465808506457
2021-07-08 00:47:37.117000+00:00,42.84081452957861,42.89130595144951,42.94495573481254,1625705220.0870004,1.807591403281549,1625705220.1139874,-1.046,0.469,-21.655,0.318,8.944,AT_O_20210707_000143,5.0,groupId:imageType,2021-07-08T00\:47\:24.384:OBJECT,-2.75540003416,2.08124481521,-1.3569323899,0.349998507203,0.220000019373,-3.29754524823e-07,-16.801861821969403,-60.71522703569723,0.17209811848639553,0.08666308226507416,0.07090615821687893,2019.2463963812852,2230.7046586790098
2021-07-08 00:54:27.990000+00:00,38.87153948603417,38.90349728034329,38.955257891022484,1625705630.89081,0.7898629553528735,1625705630.9898193,-1.04,0.475,-21.644,0.394,8.998,AT_O_20210707_000150,5.0,groupId:imageType,2021-07-08T00\:54\:15.224:OBJECT,-2.651691739,2.18318225192,-1.39673207609,0.349999355674,0.220000290784,1.6834123603e-06,-12.618348282852693,-76.95983830991435,0.21912437049730735,0.09257192878314742,0.07681500473495219,2226.5173072572293,2545.7168154924707
2021-07-08 01:05:13.450000+00:00,29.144920354328125,29.177221430909768,29.225507585622836,1625706276.3976738,0.989914173624129,1625706276.4486754,-1.018,0.494,-21.631,0.49,9.051,AT_O_20210707_000161,5.0,groupId:imageType,2021-07-08T01\:05\:00.701:OBJECT,-2.51107282112,2.43070608066,-1.4187096231,0.349998952937,0.220000163911,-5.38514279117e-07,-3.313556261518102,-95.85868346220327,0.27315491186962293,0.11423769934941601,0.09552635204218415,2447.3357493595877,1978.3723648999905
2021-07-08 01:18:42.545000+00:00,24.289657315118156,24.32463160026258,24.37218358955579,1625707085.485246,1.7322959847806487,1625707085.5442448,-1.017,0.498,-21.627,0.519,9.064,AT_O_20210707_000170,5.0,groupId:imageType,2021-07-08T01\:18\:29.783:OBJECT,-2.40277142287,2.33374301617,-1.42805060885,0.35000030083,0.219999921303,4.27131259845e-07,0.29936341540171846,-101.17400592741558,0.28849683500035,0.11522250710242833,0.09946558305423299,2058.7195575010564,2041.1913641152785
2021-07-08 01:25:20.780000+00:00,34.900856149007915,34.93529708631906,34.98593589506345,1625707483.6899896,0.7338436789868865,1625707483.770996,-1.015,0.501,-21.639,0.458,9.034,AT_O_20210707_000177,5.0,groupId:imageType,2021-07-08T01\:25\:08.035:OBJECT,-2.56700725958,2.20075743789,-1.40751071758,0.349999415975,0.220000433135,2.82515023902e-06,-6.686263846717375,-90.71143716443281,0.25414659369098447,0.11719212260845274,0.10242000631326961,2112.6395260437534,2235.514081784746
2021-07-08 01:32:57.337000+00:00,44.323565659428105,44.4090057184362,44.466112910129596,1625707940.293001,1.110122064492316,1625707940.3369954,-1.021,0.498,-21.664,0.273,8.9,AT_O_20210707_000185,5.0,groupId:imageType,2021-07-08T01\:32\:44.577:OBJECT,-3.22674832123,2.16336933825,-1.30693961153,0.349999610937,0.220000656321,-1.19845528094e-06,-16.145787063966914,-50.33453085194948,0.13941467615583641,0.1112832760903795,0.09946558305423299,1566.6635869456793,887.8225110377748
2021-07-08 01:40:36.656000+00:00,55.20566040396342,55.28443418866534,55.340657739245216,1625708399.5780542,1.548112044489244,1625708399.655048,-1.04,0.481,-21.687,0.094,8.693,AT_O_20210707_000193,5.0,groupId:imageType,2021-07-08T01\:40\:23.912:OBJECT,-3.95533967053,2.30393452353,-1.18492377229,0.349999590665,0.220000107154,6.11237506532e-07,-4.707940554893284,-1.3514635150540282,0.0030021840246199235,0.09257192878314742,0.08272385125302543,2017.3291696971037,1633.1282566569869
2021-07-08 01:46:31.338000+00:00,64.60728234422507,64.68289368051418,64.73349398215942,1625708754.2806282,1.563310334837297,1625708754.3316228,-1.07,0.453,-21.686,0.096,8.687,AT_O_20210707_000199,5.0,groupId:imageType,2021-07-08T01\:46\:18.584:OBJECT,-3.94560616408,2.35403885408,-1.20569464453,0.34999953544,0.220002147846,-1.85590913357e-06,-2.606986465553052,-0.6535500104894153,0.0020010561656288585,0.06302769619278115,0.05514923416868364,2016.2435319458727,1798.2214140246665
2021-07-08 01:50:50.326000+00:00,76.34838129705793,76.41999144604027,76.4666456564155,1625709013.282771,1.5871855713485274,1625709013.3257737,-1.14,0.423,-21.684,0.099,8.69,AT_O_20210707_000203,5.0,groupId:imageType,2021-07-08T01\:50\:37.586:OBJECT,-3.82455472103,2.19314451033,-1.23141564768,0.349998188213,0.220001669023,-5.26184494833e-07,-2.6325946613243167,-0.9453391707986734,0.004668194376441985,-0.005908846518073253,0.025605001578317375,2076.4715651343463,2240.2393151936717
2021-07-08 01:55:23.395000+00:00,82.38573041468025,82.46147891184224,82.53594598014024,1625709286.3839757,3.398219133159728,1625709286.389975,-1.228,0.403,-21.682,0.1,8.693,AT_O_20210707_000207,5.0,groupId:imageType,2021-07-08T01\:55\:10.635:OBJECT,-3.6481177146,2.24452356586,-1.24299250892,0.350000323948,0.219999170171,-1.64638872661e-07,-3.1386270368982103,-0.9009756767091941,0.006668122683080594,-0.09257192878314764,0.005908846518073253,2066.0253108418756,2267.0312769906086
2021-07-08 02:22:36.727000+00:00,74.13479312904296,74.16517414135218,74.06708380419877,1625710919.698173,-2.0968560032488313,1625710919.726173,-1.184,0.408,-21.683,0.1,8.69,AT_O_20210707_000211,5.0,groupId:imageType,2021-07-08T02\:22\:23.987:OBJECT,-3.69332530488,2.34056335543,-1.2381494042,0.349999781684,0.21999850702,3.66654902046e-08,-2.3667743756390838,-0.8216263376887492,0.005334661117716786,-0.049240387650610444,0.010832885283134244,2208.824836572369,2220.128686768828
2021-07-08 04:43:24.004000+00:00,70.73027890159103,70.82460715409312,70.93161991079978,1625719366.9699235,-25.652246912562987,1625719366.99692,-1.18,0.418,-21.683,0.1,8.691,AT_O_20210707_000314,5.0,groupId:imageType,2021-07-08T04\:43\:11.237:OBJECT,-3.64119533843,2.20636580977,-1.20415016691,0.349999331934,0.219999338946,-7.16492149931e-07,-2.6325946613246094,-0.9453391707984684,0.0056681943764428,-0.04530115663856161,0.02068096281325633,1240.1500905738426,3357.2336516912483
2021-07-08 05:33:08.073000+00:00,77.79116058077973,77.8539353677946,77.93673580724862,1625722350.9818308,-4.839181368792197,1625722351.0698285,-1.17,0.425,-21.683,0.099,8.692,AT_O_20210707_000372,5.0,groupId:imageType,2021-07-08T05\:32\:55.330:OBJECT,-3.67854745704,2.14437259269,-1.22767261291,0.349999286699,0.219999514159,-2.35938717624e-07,-3.138627036898389,-0.9009756767096195,0.005668122683080371,-0.03545307910843952,0.027574617084341793,1991.2606464380451,2197.711491530211
2021-07-08 05:42:42.167000+00:00,69.15947076352124,69.21622125146705,69.31075966199569,1625722925.0883238,-5.256952633702895,1625722925.157322,-1.162,0.426,-21.684,0.099,8.688,AT_O_20210707_000382,5.0,groupId:imageType,2021-07-08T05\:42\:29.409:OBJECT,-3.65782190446,2.25288692839,-1.22529020031,0.350000165023,0.219999438157,9.35771623134e-08,-2.1009540899463466,-0.6979135045790831,0.004001127858991142,-0.02757461708434185,0.028559424837354002,2379.6999097527437,1897.5270162077159
2021-07-08 05:49:13.382000+00:00,59.55902780490294,59.62189036462181,59.716280309759895,1625723316.291012,-2.6823963127972092,1625723316.376013,-1.123,0.452,-21.684,0.098,8.688,AT_O_20210707_000389,5.0,groupId:imageType,2021-07-08T05\:49\:00.634:OBJECT,-3.78432477966,2.35260454924,-1.22214936101,0.349999535696,0.219998468278,7.15546700346e-07,-2.3411661798674075,-0.5298371773790701,0.0036675229069032915,0.010832885283134188,0.054164426415671436,1976.530762052725,2086.3283220831113
2021-07-08 05:58:56.982000+00:00,50.989725955386376,51.04823419444407,51.141609458529274,1625723899.894527,-2.8893334321619477,1625723899.9725227,-1.081,0.487,-21.685,0.094,8.706,AT_O_20210707_000398,5.0,groupId:imageType,2021-07-08T05\:58\:44.236:OBJECT,-3.83933310497,2.28979417696,-1.2117278294,0.34999960402,0.21999860625,1.3433429928e-06,-8.112387874392828,-2.3761520247947665,0.008003839966426677,0.05219481090964696,0.0886326977710987,2016.2898380289757,2156.089400952799
2021-07-08 06:07:34.461000+00:00,40.80739963876787,40.84696423717724,40.93358775816159,1625724417.3977458,-2.8528245441557374,1625724417.460749,-1.058,0.494,-21.648,0.364,8.961,AT_O_20210707_000406,5.0,groupId:imageType,2021-07-08T06\:07\:21.682:OBJECT,-2.80204284937,2.23774469552,-1.38511474586,0.350000100798,0.219998869335,9.43380092506e-07,-10.091793200312857,-68.5073313621719,0.1954440442050781,0.07484538922892765,0.09552635204218415,1999.8599270773993,1846.2786288875263
2021-07-08 06:14:55.949000+00:00,28.32074223762116,28.353962044733464,28.439316807605792,1625724858.904642,-2.2469510786177125,1625724858.946639,-1.033,0.515,-21.632,0.478,9.02,AT_O_20210707_000414,5.0,groupId:imageType,2021-07-08T06\:14\:43.184:OBJECT,-2.44595413606,2.41994751734,-1.419765574,0.349998318193,0.219999210161,1.3002409207e-06,2.0187193204225156,-90.29846000221397,0.2584792596348877,0.09946558305423299,0.11620731485544054,2106.848298320046,1714.3889609513355
2021-07-08 06:22:08.580000+00:00,23.686334083357817,23.71786310459227,23.805702386714984,1625725291.5114913,-2.145340730989119,1625725291.5754924,-1.029,0.518,-21.563,0.529,9.059,AT_O_20210707_000421,5.0,groupId:imageType,2021-07-08T06\:21\:55.836:OBJECT,-2.46702726486,2.54748309732,-1.42472615909,0.350000221677,0.219999873398,2.83101736122e-06,5.669510271706742,-83.56170231640499,0.31146837273553896,0.10340481406628182,0.11916173811447717,2365.347744430221,1895.3140454215581
2021-07-08 06:28:23.935000+00:00,36.03479741306687,36.06756319592774,36.152323542453814,1625725666.9150977,-2.1316167615295853,1625725666.9300938,-1.028,0.517,-21.641,0.437,9.003,AT_O_20210707_000428,5.0,groupId:imageType,2021-07-08T06\:28\:11.181:OBJECT,-2.60328573766,2.33866821043,-1.40518739269,0.349999956405,0.220000614636,-2.67680478686e-07,-3.5415052717369644,-83.93031600327984,0.23613563509827287,0.10438962181929393,0.11817693036146495,2047.2306948983623,1910.727359651032
2021-07-08 06:34:59.805000+00:00,42.54866719859455,42.586631692925614,42.67309194646077,1625726062.7668018,-2.329363962257048,1625726062.8047945,-1.031,0.514,-21.656,0.337,8.934,AT_O_20210707_000435,5.0,groupId:imageType,2021-07-08T06\:34\:47.057:OBJECT,-3.04891730346,2.27659975163,-1.34450207668,0.350000552896,0.219999819237,3.51213832861e-07,-9.605237481690601,-62.963337879630686,0.17476841819962236,0.1014351985602574,0.11522250710242833,2111.4840721985897,1902.0443050546978
2021-07-08 06:41:30.400000+00:00,52.15228829518637,52.20457019368001,52.294548956953804,1625726453.36947,-2.571862479293486,1625726453.3934662,-1.046,0.502,-21.687,0.094,8.702,AT_O_20210707_000442,5.0,groupId:imageType,2021-07-08T06\:41\:17.631:OBJECT,-3.91014060592,2.2920094831,-1.20363128392,0.350000550202,0.219999288008,6.93704884683e-07,-7.100323124424896,-2.464879012962653,0.0060039833531504985,0.08666308226507416,0.10340481406628182,2288.061833774106,2144.8357779633743
