,expectedElevation,measuredElevation,elevationCalculatedAngle1,times_x,nasmyth2CalculatedAngle,times_y,position0,position1,position2,position3,position4,imageName,requestedExposureTime,additionalKeys,additionalValues,reportedPosition0,reportedPosition1,reportedPosition2,reportedPosition3,reportedPosition4,reportedPosition5,m1_tip,m1_tilt,m1_piston,m1_y_pos,m1_x_pos,xcentroid,ycentroid
2021-07-08 06:46:18.489000+00:00,64.11163304011859,64.16591804750088,64.2486918552604,1625726741.4727185,-2.1216961644531693,1625726741.4797158,-1.079,0.467,-21.686,0.096,8.689,AT_O_20210707_000447,5.0,groupId:imageType,2021-07-08T06\:46\:05.739:OBJECT,-3.95402355998,2.22011050796,-1.20665014313,0.350000510465,0.220000538886,3.21149195637e-07,-3.138627036898362,-0.9009756767096379,0.0026681226830802944,0.05416442641567138,0.06893654271085457,2218.841553003615,2028.4280509802147
2021-07-08 06:54:41.152000+00:00,72.50743006436956,72.56271660485751,72.65620833475259,1625727244.0798614,-5.203729783737799,1625727244.1518686,-1.127,0.44,-21.684,0.098,8.69,AT_O_20210707_000456,5.0,groupId:imageType,2021-07-08T06\:54\:28.390:OBJECT,-3.77878443498,2.29742217525,-1.218947288,0.350000228167,0.21999899279,-2.7930757796e-08,-2.872806751230448,-0.7772628436001024,0.004334589424354134,0.006893654271085353,0.04234673337952493,2405.037750544747,1895.623104404327
2021-07-08 06:59:35.641000+00:00,80.81581398251605,80.87578656580506,80.968520252296,1625727538.582123,-4.87571126743569,1625727538.638133,-1.203,0.422,-21.683,0.1,8.694,AT_O_20210707_000461,5.0,groupId:imageType,2021-07-08T06\:59\:22.885:OBJECT,-3.72136469513,2.22971332055,-1.23989212583,0.350000345079,0.21999873239,-2.0309772617e-06,-3.4300555183242447,-1.3164776701227505,0.006668794152619659,-0.06795173495784253,0.024620193825305167,2178.3532626555025,1987.4146027140612
2021-07-08 07:14:47.162000+00:00,28.658966212183753,28.67173022942475,28.67276778660016,1625728450.08903,1.5917075522156665,1625728450.1590304,-1.036,0.514,-21.633,0.476,9.028,AT_O_20210707_000472,5.0,groupId:imageType,2021-07-08T07\:14\:34.386:OBJECT,-2.51969683478,2.43050237137,-1.43249348131,0.349997430929,0.219999695851,-2.67408741348e-07,-0.6138753409788625,-91.24379898994057,0.2601474540113314,0.09651115979519626,0.11522250710242833,1722.5319922034685,2164.6864406498657
2021-07-08 07:17:26.446000+00:00,28.66322798792206,28.676149366727305,28.674826829053927,1625728609.39271,0.9388916291209171,1625728609.4437082,-1.036,0.514,-21.633,0.476,9.029,AT_O_20210707_000475,5.0,groupId:imageType,2021-07-08T07\:17\:13.685:OBJECT,-2.49541006816,2.37714464275,-1.42682820354,0.350001360344,0.219999760064,1.92384874159e-06,-0.8796956266994564,-91.36751179881087,0.2604809872700568,0.09651115979519626,0.11522250710242833,1652.291355824461,2210.738912329553
2021-07-08 07:19:48.948000+00:00,28.66722888671585,28.679891407508553,28.678953854658175,1625728751.8953197,0.35765671207627747,1625728751.947323,-1.036,0.515,-21.633,0.477,9.029,AT_O_20210707_000478,5.0,groupId:imageType,2021-07-08T07\:19\:36.200:OBJECT,-2.50218005789,2.36123458045,-1.42886907173,0.34999913113,0.219998465892,-1.7987645596e-06,-0.6394835367537927,-91.53558809297256,0.26081459222214465,0.09651115979519626,0.11620731485544054,1627.0023083995793,2231.768547271202
2021-07-08 07:22:27.598000+00:00,28.67188815332095,28.684249118008513,28.683296351053286,1625728910.5960019,-0.2899510316492524,1625728910.589009,-1.036,0.515,-21.633,0.477,9.029,AT_O_20210707_000481,5.0,groupId:imageType,2021-07-08T07\:22\:14.850:OBJECT,-2.5112724351,2.39781596139,-1.43564323235,0.349998764336,0.219998564674,8.00851374427e-07,-0.6394835367537927,-91.53558809297256,0.26081459222214465,0.09651115979519626,0.11620731485544054,1649.2771401803227,2230.684256291392
2021-07-08 07:25:19.287000+00:00,28.67715415302024,28.689728474059844,28.688209263898898,1625729082.1967397,-0.9910871736647096,1625729082.2807503,-1.036,0.515,-21.633,0.477,9.03,AT_O_20210707_000484,5.0,groupId:imageType,2021-07-08T07\:25\:06.533:OBJECT,-2.48415235646,2.38932511961,-1.43052410852,0.34999976214,0.219999971793,1.44754002187e-06,-0.9053038224741721,-91.65930090168766,0.2611481254808701,0.09651115979519626,0.11620731485544054,1627.769219391353,2263.5555982295314
2021-07-08 07:27:56.912000+00:00,28.68220001713415,28.694213372801173,28.69348338089185,1625729239.897425,-1.6337366305233445,1625729239.9114301,-1.036,0.515,-21.633,0.478,9.03,AT_O_20210707_000487,5.0,groupId:imageType,2021-07-08T07\:27\:44.151:OBJECT,-2.51191067705,2.42088903401,-1.4297366422,0.350000158152,0.220001117162,-6.27618590469e-08,-0.6650917325287604,-91.82737719563818,0.26148173043295797,0.09651115979519626,0.11620731485544054,1640.4353009566744,2269.238284088532
2021-07-08 07:30:28.786000+00:00,28.68727756741839,28.69993412382663,28.69786521635251,1625729391.6990893,-2.2539583496691193,1625729391.7830918,-1.036,0.515,-21.633,0.478,9.03,AT_O_20210707_000490,5.0,groupId:imageType,2021-07-08T07\:30\:16.034:OBJECT,-2.45740007595,2.35401552354,-1.4246953197,0.349998387336,0.220001261633,1.01531419669e-06,-0.6650917325287604,-91.82737719563818,0.26148173043295797,0.09651115979519626,0.11620731485544054,1576.8801308701738,2311.2356183376546
2021-07-08 07:32:53.069000+00:00,28.69226401805515,28.704208285278206,28.703513948537875,1625729535.9997153,-2.840952640020987,1625729536.0677145,-1.036,0.515,-21.633,0.478,9.03,AT_O_20210707_000493,5.0,groupId:imageType,2021-07-08T07\:32\:40.324:OBJECT,-2.49773072151,2.38066887513,-1.42948368265,0.349999325788,0.219998855012,1.95537751344e-06,-0.6650917325287604,-91.82737719563818,0.26148173043295797,0.09651115979519626,0.11620731485544054,1585.3950204508956,2332.837202742977
2021-07-08 07:35:14.118000+00:00,28.697308071273024,28.708938648961777,28.70782515249448,1625729677.1013246,-3.4168229155184235,1625729677.111328,-1.036,0.515,-21.633,0.478,9.03,AT_O_20210707_000496,5.0,groupId:imageType,2021-07-08T07\:35\:01.379:OBJECT,-2.51097331106,2.33383192142,-1.42866083265,0.349999879288,0.219999446599,-6.0601210419e-07,-0.6650917325287604,-91.82737719563818,0.26148173043295797,0.09651115979519626,0.11620731485544054,1525.4052178429417,2374.316575349911
2021-07-08 07:37:36.090000+00:00,28.702540592462558,28.71460862859232,28.712710796215106,1625729819.001939,-3.9952406190277543,1625729819.081946,-1.036,0.515,-21.633,0.478,9.03,AT_O_20210707_000499,5.0,groupId:imageType,2021-07-08T07\:37\:23.329:OBJECT,-2.47338184462,2.34054670321,-1.42507473497,0.349999936668,0.219999134169,1.28269931868e-07,-0.6650917325287604,-91.82737719563818,0.26148173043295797,0.09651115979519626,0.11620731485544054,1525.3103915151619,2402.3173718121443
2021-07-08 08:04:41.440000+00:00,28.774150122896163,28.78505663664925,28.78196140966611,1625731444.4120343,-10.61114183589234,1625731444.4390423,-1.035,0.517,-21.635,0.484,,AT_O_20210707_000506,5.0,groupId:imageType,2021-07-08T08\:04\:28.686:OBJECT,-2.53421748855,2.38634556232,-1.43497604149,0.349999544205,0.220000599832,4.43114440878e-07,,,,0.09749596754820856,0.11817693036146495,1388.0708750442113,2609.351368815848
2021-07-08 08:10:48.336000+00:00,30.72387433265085,30.835337915605372,30.659016428806353,1625731811.3196466,-59.889993434393546,1625731811.3306382,-1.02,0.525,-21.632,0.504,,AT_O_20210707_000510,1.0,groupId:imageType,2021-07-08T08\:10\:44.576:ENGTEST,-2.5115057329,2.36252013664,-1.44417235672,0.350000443837,0.220000390235,9.38476596288e-08,,,,0.1122680838433916,0.12605539238556263,3460.3553281484474,1556.692024775923
2021-07-08 08:11:55.453000+00:00,50.03331271930012,50.091043683056554,50.18473005136184,1625731878.4099314,-39.706459333741805,1625731878.4509356,-1.037,0.51,-21.685,0.1,,AT_O_20210707_000512,1.0,groupId:imageType,2021-07-08T08\:11\:51.710:ENGTEST,-3.67105579673,2.17584470628,-1.28093067136,0.349999783485,0.220000705821,-7.6680908215e-07,,,,0.09552635204218415,0.1112832760903795,2097.33637955278,1898.8741065115325
2021-07-08 08:12:58.144000+00:00,31.26945993557938,31.388099211098805,31.687954722263385,1625731941.1102023,-57.88569643125811,1625731941.1432111,-1.028,0.512,-21.63,0.513,,AT_O_20210707_000514,1.0,groupId:imageType,2021-07-08T08\:12\:54.409:ENGTEST,-2.50675954691,2.35185234269,-1.4468727959,0.35000215828,0.219999616104,-1.22275920934e-06,,,,0.10438962181929393,0.1132528915964039,3067.626581318207,2230.1383498171576
2021-07-08 08:18:27.449000+00:00,50.2979003548811,50.3438633174638,50.3832398935192,1625732270.4016416,-39.394826432311675,1625732270.4476454,-1.045,0.501,-21.683,0.115,,AT_O_20210707_000516,1.0,groupId:imageType,2021-07-08T08\:18\:23.712:ENGTEST,-3.68641963884,2.17803826007,-1.27835509506,0.349999482122,0.219999765161,1.10349732822e-06,,,,0.08764789001808648,0.10242000631326961,2110.6873436034743,1892.344557091493
2021-07-08 08:19:40.702000+00:00,60.36962665863034,60.43151913548622,60.548652915560524,1625732343.701958,-29.407336404168746,1625732343.6989567,-1.062,0.481,-21.686,0.095,,AT_O_20210707_000518,1.0,groupId:imageType,2021-07-08T08\:19\:36.959:ENGTEST,-3.89418608847,2.26735536359,-1.24556536691,0.350000311789,0.220000936698,8.03676097122e-07,,,,0.07090615821687882,0.08272385125302543,2109.9334271460884,1890.4840933828123
2021-07-08 08:20:39.197000+00:00,51.730426629959005,51.797931538022304,51.937391815983574,1625732402.1122067,-38.08302930519858,1625732402.191209,-1.066,0.485,-21.685,0.1,,AT_O_20210707_000520,1.0,groupId:imageType,2021-07-08T08\:20\:35.464:ENGTEST,-3.76383727972,2.19141866764,-1.26538196951,0.350001034109,0.220000372412,-3.75751170252e-07,,,,0.06696692720482998,0.08666308226507427,2110.4193811764594,1908.2231134786427
2021-07-08 08:21:55.442000+00:00,53.46848218669158,53.54910277818699,53.70494833429984,1625732478.4125347,-36.60139939709916,1625732478.4415326,-1.066,0.485,-21.687,0.095,,AT_O_20210707_000522,1.0,groupId:imageType,2021-07-08T08\:21\:51.708:ENGTEST,-3.83388112661,2.20859408393,-1.25372897543,0.350000203067,0.219998391201,2.30834931916e-06,,,,0.06696692720482998,0.08666308226507427,2105.993234254186,1875.8838516396813
2021-07-08 08:22:51.602000+00:00,63.952438358080066,64.03274238886247,62.95849522789649,1625732534.513778,-28.117478182160994,1625732534.592777,-1.076,0.469,-21.686,0.096,,AT_O_20210707_000524,1.0,groupId:imageType,2021-07-08T08\:22\:47.860:ENGTEST,-3.83637275919,2.28052861225,-1.25693673476,0.350000364262,0.219999940211,2.14056507474e-07,,,,0.0571188496747079,0.07090615821687893,2111.4069648229856,1876.9441625745342
2021-07-08 08:23:45.641000+00:00,73.6801879271922,73.76137657004871,73.15886369187501,1625732588.614011,-17.836176296317717,1625732588.6330087,-1.126,0.441,-21.684,0.098,,AT_O_20210707_000526,1.0,groupId:imageType,2021-07-08T08\:23\:41.910:ENGTEST,-3.68124630071,2.24736590004,-1.28580348768,0.349999786225,0.219999477102,-1.41543687472e-06,,,,0.007878462024097671,0.043331541132537135,2112.8002496543404,1872.7173650291304
2021-07-08 08:25:01.681000+00:00,56.21173256129414,56.34116473194131,56.36302327951125,1625732664.6143394,-34.05437103434815,1625732664.673339,-1.102,0.462,-21.685,0.097,,AT_O_20210707_000528,1.0,groupId:imageType,2021-07-08T08\:24\:57.958:ENGTEST,-3.89602219625,2.23560481036,-1.24378406412,0.349999350145,0.220000103562,1.54735441587e-07,,,,0.03151384809639047,0.06401250394579353,1962.1742485171228,2135.8757229762473
2021-07-08 08:26:09.457000+00:00,66.60691513510024,66.67613221697658,66.69869443615607,1625732732.4146326,-23.83695444985642,1625732732.453637,-1.101,0.458,-21.687,0.096,,AT_O_20210707_000530,1.0,groupId:imageType,2021-07-08T08\:26\:05.709:ENGTEST,-3.7832531134,2.28074457403,-1.26702031011,0.350001726922,0.220001137052,-7.65171464765e-07,,,,0.032498655849402786,0.06007327293374469,2109.794346754147,1879.6710452057944
2021-07-08 08:27:21.337000+00:00,56.464023304431166,56.5203574671714,56.47707170089416,1625732804.3159451,-33.76643410847464,1625732804.335945,-1.099,0.466,-21.686,0.097,,AT_O_20210707_000532,1.0,groupId:imageType,2021-07-08T08\:27\:17.609:ENGTEST,-3.8976210868,2.23687392274,-1.24355134148,0.350000826649,0.220001217674,9.44825423872e-07,,,,0.0344682713554272,0.06795173495784236,2111.2102446470412,1890.5906333352154
2021-07-08 08:28:37.392000+00:00,80.77601749917638,80.81884193652503,80.71992820341256,1625732880.31727,-9.022416909763706,1625732880.389275,-1.19,0.425,-21.683,0.1,,AT_O_20210707_000534,1.0,groupId:imageType,2021-07-08T08\:28\:33.665:ENGTEST,-3.68767619307,2.19624157644,-1.28390601784,0.35000146627,0.220000604009,2.21515240838e-06,,,,-0.0551492341686837,0.027574617084341793,2120.383304434627,1883.0018341849002
2021-07-08 08:29:31.262000+00:00,71.50035841960198,71.62251276615113,71.70112109024194,1625732934.217504,-16.860018511855742,1625732934.2595112,-1.173,0.425,-21.684,0.1,,AT_O_20210707_000536,1.0,groupId:imageType,2021-07-08T08\:29\:27.522:ENGTEST,-3.70194378149,2.2623170567,-1.28210827161,0.350000305419,0.220000531052,4.56196554253e-07,,,,-0.038407502367476254,0.027574617084341793,1877.714594405755,2080.813250838282
2021-07-08 08:30:25.609000+00:00,59.37087194389655,59.41018200306311,60.86212044795684,1625732988.5187404,-27.726926421368262,1625732988.601735,-1.117,0.455,-21.684,0.097,,AT_O_20210707_000538,1.0,groupId:imageType,2021-07-08T08\:30\:21.866:ENGTEST,-3.90363264998,2.26040987556,-1.24351445194,0.349999403832,0.220002106645,1.09304494198e-06,,,,0.016741731801207443,0.05711884967470806,2111.9794436164993,1886.2935440610331
2021-07-08 08:31:47.045000+00:00,62.469519019296996,62.503824110669,62.432649044596474,1625733070.01909,-27.28737941905274,1625733070.0430934,-1.116,0.455,-21.685,0.097,,AT_O_20210707_000540,1.0,groupId:imageType,2021-07-08T08\:31\:43.311:ENGTEST,-3.866120073,2.27645481319,-1.25118016327,0.350001202465,0.219998980236,-4.48216113506e-07,,,,0.01772653955421954,0.05711884967470806,2114.3496916545128,1897.058667678553
2021-07-08 08:32:47.938000+00:00,73.79941612107885,73.83855685504497,73.79781371194986,1625733130.9193563,-15.431044390046736,1625733130.9333563,-1.134,0.438,-21.687,0.098,,AT_O_20210707_000542,1.0,groupId:imageType,2021-07-08T08\:32\:44.208:ENGTEST,-3.68238281096,2.24861731465,-1.28560580468,0.349999681977,0.220000672694,-1.12567057766e-06,,,,0.0,0.04037711787350051,2118.3097368419035,1894.4233997740353
2021-07-08 08:43:58.182000+00:00,28.84177747048853,28.95956655440914,28.945656178810168,1625733801.1142511,-61.148682599523454,1625733801.1752577,-1.035,0.512,-21.63,0.502,,AT_O_20210707_000546,1.0,groupId:imageType,2021-07-08T08\:43\:54.457:ENGTEST,-2.53205961919,2.38500834552,-1.43579962907,0.349999208825,0.219999332103,-9.78488642888e-07,,,,0.09749596754820856,0.1132528915964039,1929.8695044169883,1909.164519081453
2021-07-08 08:44:56.738000+00:00,35.72129215289925,35.82813457506113,35.86848816118436,1625733859.7145119,-54.05813700481667,1625733859.736511,-1.033,0.514,-21.64,0.449,,AT_O_20210707_000548,1.0,groupId:imageType,2021-07-08T08\:44\:53.011:ENGTEST,-2.57695619091,2.25311011872,-1.44984365514,0.350000782235,0.21999984189,2.56310388556e-06,,,,0.09946558305423299,0.11522250710242833,1292.2668200969556,2655.835459627188
2021-07-08 08:56:26.253000+00:00,29.60155692267647,29.765018946244012,29.74354407034116,1625734549.1695015,-60.173352053025155,1625734549.2494984,-1.033,0.514,-21.631,0.508,,AT_O_20210707_000555,1.0,groupId:imageType,2021-07-08T08\:56\:22.524:ENGTEST,-2.52305486474,2.3775416155,-1.43922088207,0.349999744115,0.219998540077,1.46732657876e-07,,,,0.09946558305423299,0.11522250710242833,1931.5516682355255,1911.1335776762674
