,inFocus20s,inFocusExpTime20s,inFocustimestampEndOfReadout,intraExtratimestampAcquisitionStart,intraExtratimestampEndOfReadout,rot_pos,el,az,x,y,z,u,v,w,m1,position0,position1,position2,position3,position5,m1_tip,m1_tilt,m1_piston,m1_y_pos,m1_x_pos,xcentroid,ycentroid,azShift,elShift,medianXx,medianYy,psf_fwhmx,psf_fwhmy,psf_fwhm_overall
2021-08-18 09:58:04.405000+00:00,AT_O_20210817_000505,15,1629280684.4042842,1629280666.77097,1629280684.4042842,0.7764778120147051,30.3656525789,39.43384962029128,-4.09493165999,2.3611612693,-1.16350897674,0.350000685823,0.220000168915,1.67713467536e-07,49891.10917019314,0.027,0.151,0.081,11.872,4.976,-0.0,-0.0,0.0,0.0,0.0,2096.5189072193784,2080.9613198553952,0.0,0.0,1.3613767327431985,1.4713769327858246,1.237621276778554,1.3218232344435494,1.277359865043258
2021-08-18 09:58:43.217000+00:00,AT_O_20210817_000506,15,1629280723.2165377,1629280705.5802495,1629280723.2165377,0.2237883044033558,35.531791830939575,39.73752585386768,-4.16947559014,2.36115078463,-1.17978492009,0.349999562018,0.219999769757,-4.31983086329e-07,60286.48324856228,0.027,0.151,0.081,11.871,4.974,0.2914284814994959,0.4155019934245116,-0.0010006714695388,0.0,0.0,2093.4621711313807,2040.0340714139381,-4.241954107697675,-0.6322278746437353,1.237861395482895,1.2354363607591634,1.162686385399705,1.1651198497737754,1.155116061419561
2021-08-18 09:59:22.361000+00:00,AT_O_20210817_000507,15,1629280762.360046,1629280744.7266688,1629280762.360046,0.2285614794219488,41.55523816119667,39.41959991157123,-4.20411230202,2.36115573255,-1.19747109267,0.349999656833,0.220001613839,-5.72987562199e-07,71495.09729885525,0.024,0.148,0.081,11.871,4.972,0.8230690529438185,0.6629276596464471,-0.0016677379869899,-0.0029544232590366,-0.0029544232590366,2056.3115840600417,2019.995849190111,-6.52304278252835,-3.9613337091956184,1.1627390892232672,1.1415710631221752,1.106265084471595,1.0607142696817384,1.0757971963423825
2021-08-18 10:00:01.160000+00:00,AT_O_20210817_000508,15,1629280801.1597033,1629280783.5259132,1629280801.1597033,0.2249295733814101,46.42449891408776,40.04508257333267,-4.1981254931,2.3611547329,-1.21092479844,0.350000539764,0.220000033447,8.73012987559e-07,79707.3364461263,0.019,0.144,0.081,11.871,4.97,1.3547096243774417,0.9103533258665848,-0.0023348045044413,-0.0078784620240976,-0.0068936542710854,2228.0246574670996,2339.9671100904034,28.42544793900118,10.649890230792689,1.2999646377792087,1.029876258425794,1.1962994782679963,0.9789231655793953,1.072275335920009
2021-08-18 10:00:40.047000+00:00,AT_O_20210817_000509,15,1629280840.0459456,1629280822.4167953,1629280840.0459456,0.2334327720083011,52.37229462306035,39.7245081307879,-4.15921380699,2.36115771114,-1.22574296527,0.350000606374,0.219999828603,-2.97953632342e-06,89241.89420233833,0.009,0.136,0.082,11.872,4.967,2.4179907671831664,1.4052046582982305,-0.002668937539344,-0.0177265395542197,-0.0147721162951831,2080.4925084156134,2012.8587276080093,-7.310730307326533,-0.07586314689303368,1.139301610873709,0.9749161560179325,1.1168256242394554,0.9760488611271017,1.0288428753053063
2021-08-18 10:01:18.939000+00:00,AT_O_20210817_000510,15,1629280878.938133,1629280861.2884512,1629280878.938133,0.2363699647240638,57.89861483713159,39.34694901529373,-4.10286256439,2.36115198711,-1.23774246479,0.350000418094,0.220000835609,-1.11842507189e-06,97498.8148243624,-0.006,0.125,0.083,11.873,4.963,3.747092195502865,2.0237688238142773,-0.0033366038329721,-0.0324986558494028,-0.0256050015783174,2102.722215263247,2004.2086488780935,-7.397632387279994,3.1664096394228567,1.092319359896672,0.9016551109523666,1.1030306759653552,0.8949226769933527,0.988129256360547
2021-08-18 10:01:57.773000+00:00,AT_O_20210817_000511,15,1629280917.7719953,1629280900.1308627,1629280917.7719953,0.249608479187979,63.8826241179308,40.0288934551063,-4.03158784617,2.36116193181,-1.24875411228,0.35000098925,0.219999200425,1.58041489463e-06,105347.0354133157,-0.033,0.106,0.083,11.873,4.958,5.076193623511621,2.6423329892938714,-0.0050042701266001,-0.0590884651807324,-0.0443163488855493,2104.471028422286,1988.7142094327214,-8.480339690496333,4.658388392857004,1.3265562149046803,0.9468518086710036,1.198923063386598,0.9691426143364493,1.0639314122549663
2021-08-18 10:02:36.661000+00:00,AT_O_20210817_000512,15,1629280956.6605313,1629280939.0255594,1629280956.6605313,0.2670772967200416,69.18763988554161,40.02784647468636,-3.96798370541,2.36115402519,-1.25676554495,0.349999203273,0.219999622818,2.917418529e-06,111098.56851663029,-0.064,0.086,0.085,11.876,4.953,7.177147711658748,3.340246493727775,-0.0050053979855914,-0.0896175055241109,-0.0640125039457935,2113.7820187755865,1979.7495499323616,-8.357201234276266,6.7287953829004055,1.601686010548268,1.3097350910054748,1.3806023836801884,1.1709153527265788,1.2711454791354266
2021-08-18 10:03:15.364000+00:00,AT_O_20210817_000513,15,1629280995.3627908,1629280977.73123,1629280995.3627908,0.2999826310705804,74.23172371017041,38.48614008093735,-3.913688279,2.361154152,-1.26278611626,0.349998671429,0.219999234104,-9.42005200086e-07,115938.30523410373,-0.099,0.073,0.087,11.879,4.949,9.012281513115086,3.914447165019396,-0.0046729925858573,-0.1240857768795382,-0.0768150047349522,2109.4844566862294,1959.0107411469833,-9.55162411330602,8.544446922065868,1.384921523846641,1.091212720550303,1.2166953959784697,1.0624537765545496,1.1343588592988625
2021-08-18 10:03:54.361000+00:00,AT_O_20210817_000514,15,1629281034.3599546,1629281016.724203,1629281034.3599546,0.3867041416413164,79.84285077292674,38.63958673424649,-3.86656686854,2.36115895831,-1.26756592901,0.350000229732,0.219999549261,1.07542366036e-06,119656.85874091256,-0.155,0.062,0.089,11.881,4.944,10.873023508849002,4.780436996416184,-0.0050077253969363,-0.1792350110482218,-0.0876478900180865,2088.8970033649416,1931.8744022474987,-12.246398825765821,9.663514551102073,1.324532448860989,1.1901592981189093,1.2778329340806303,1.1199179174329947,1.1961104785660048
2021-08-18 10:04:59.469000+00:00,AT_O_20210817_000515,15,1629281099.4683778,1629281081.8277657,1629281099.4683778,0.3389037059010554,79.9588621768669,40.98932784253317,-3.86656686854,2.36115895831,-1.26756592901,0.350000229732,0.219999549261,1.07542366036e-06,119772.1174173991,-0.156,0.062,0.089,11.881,4.944,10.873023508849002,4.780436996416184,-0.0050077253969363,-0.180219818801234,-0.0876478900180865,2144.081007098421,1930.9839337110375,-9.059350448698243,13.720896304895833,1.39242705543652,1.1552006836888626,1.1998359553422575,1.119889464748463,1.1589754864246447
2021-08-18 10:05:38.277000+00:00,AT_O_20210817_000516,15,1629281138.2760646,1629281120.6269848,1629281138.2760646,0.3010394893523577,74.91698052325793,39.863070725642,-3.9069354096,2.36116199965,-1.26349148093,0.350000207271,0.220000198108,-6.74953209186e-07,116420.14728732636,-0.145,0.062,0.089,11.881,4.95,9.278101798316854,4.038159998085106,-0.0030065258445826,-0.1693869335180997,-0.0876478900180865,2123.754135153167,1946.5101449805543,-9.866981539098623,10.39949550050253,1.5310228114121234,1.1711882650090197,1.3204380026826397,1.0663260697101415,1.183547480088608
2021-08-18 10:06:17.662000+00:00,AT_O_20210817_000517,15,1629281177.6610603,1629281160.0304053,1629281177.6610603,0.2712893582844545,69.33342850925862,40.43629463087864,-3.96628921717,2.36115621196,-1.25696302593,0.349998831241,0.220001129781,1.0471725813e-06,111286.82481330424,-0.112,0.067,0.087,11.881,4.955,7.897783980542769,2.8360175122364084,-0.0020045831293276,-0.1368882776686969,-0.0827238512530254,2102.412930087814,1958.2537048342704,-10.928705221995697,6.735777940915602,1.2236559363832296,1.0245255443390433,1.2177168867178652,0.9726586242263542,1.0842573227305563
2021-08-18 10:07:02.575000+00:00,AT_O_20210817_000518,15,1629281222.5741005,1629281204.9334545,1629281222.5741005,0.2761990021845122,58.25966127430638,39.98559542422026,-4.09860171637,2.36115796907,-1.23849296498,0.35000053416,0.219998129683,7.25231349966e-09,97835.79620836048,-0.058,0.096,0.086,11.88,4.963,5.505401411576653,1.7226020143684035,-2.78380079704184e-06,-0.0837086590060376,-0.0541644264156714,2095.6916046782635,1977.307485243661,-10.312658188601219,3.314363225135167,1.099744056310937,0.9956622078509826,1.066581017222771,0.9714217018650416,1.0153906458400368
2021-08-18 10:07:41.462000+00:00,AT_O_20210817_000519,15,1629281261.4609456,1629281243.8244455,1629281261.4609456,0.2369482999698341,52.82278703958711,39.67228548474753,-4.15523343894,2.36116005754,-1.22677565074,0.350001376009,0.21999988427,-1.55623861412e-06,89954.95497979058,-0.036,0.111,0.085,11.878,4.966,4.201908179456512,1.395827009141391,-2.255717982645626e-06,-0.0620428884397691,-0.0393923101204883,2059.8872692630075,1981.4936453077785,-10.992696582342454,-1.3627993726366383,1.2445268566876346,1.10825549257123,1.1765726989798009,1.0693233532944912,1.121660380160025
2021-08-18 10:08:20.667000+00:00,AT_O_20210817_000520,15,1629281300.6664026,1629281283.025404,1629281300.6664026,0.2314391741340788,46.886352595328766,39.97678565611697,-4.19565192798,2.36115506058,-1.21247313542,0.350000841832,0.220000353835,2.03461768961e-06,80503.64036506203,-0.016,0.123,0.085,11.876,4.968,3.189843428436937,1.4845539973165416,-2.3991047074288776e-06,-0.0423467333795249,-0.0275746170843418,2046.3478359173293,1985.459623856657,-10.538177439225098,-4.004188124550378,1.3079351827656809,1.181664041907475,1.2279382205321585,1.1279124734039228,1.1763936563504545
2021-08-18 10:08:59.569000+00:00,AT_O_20210817_000521,15,1629281339.5683317,1629281321.9369724,1629281339.5683317,0.2301797060799264,41.61531556722099,39.6580258623726,-4.20445471602,2.36115841707,-1.1981005609,0.349999587202,0.22000046366,-2.08810297019e-06,71705.6255710178,0.0,0.133,0.085,11.875,4.97,2.4179907671831637,1.405204658298198,0.000331062460656,-0.0265898093313296,-0.0177265395542197,2052.057247330244,1996.482858304963,-8.981538814940631,-4.342016723957135,1.5910581325536697,1.5601280766518295,1.358191895126773,1.3461734598655752,1.3467959095778779
