,intra,extra,inFocus5s,inFocusExpTime5s,inFocustimestampEndOfReadout,intraExtratimestampAcquisitionStart,intraExtratimestampEndOfReadout,filter,rot_pos,el,az,x,y,z,u,v,w,m1
2022-02-09 01:02:14.671000+00:00,AT_O_20220208_000145,AT_O_20220208_000146,AT_O_20220208_000147,5.0,1644368649.7083807,1644368548.9709506,1644368599.1322887,SDSSg,10.638593142392347,73.30813987095259,80.22051863494765,-3.735842275,1.85593496297,-1.18277273088,0.350000066974,0.220000141112,-1.06744203339e-06,114796.61777856451
2022-02-09 03:47:59.978000+00:00,AT_O_20220208_000332,AT_O_20220208_000333,AT_O_20220208_000334,5.0,1644378595.36605,1644378494.2857943,1644378545.3656592,SDSSg,-131.13449027336787,44.94139128414784,-4.430699848999068,-4.09415058102,2.24577545718,-1.09796620614,0.350001158905,0.219999848807,1.83989677381e-08,77264.08904550588
2022-02-09 03:53:41.229000+00:00,AT_O_20220208_000337,AT_O_20220208_000338,AT_O_20220208_000339,5.0,1644378937.3564377,1644378835.5321338,1644378886.1921425,SDSSg,-139.64412639149342,39.764302904294766,-0.6811964871697401,-3.97850052725,2.28150578939,-1.084190150445,0.349999690672,0.220000014724,-1.04617187351e-06,68111.64797650506
2022-02-09 03:59:29.590000+00:00,AT_O_20220208_000341,AT_O_20220208_000342,AT_O_20220208_000343,5.0,1644379286.1052365,1644379183.899462,1644379234.1473873,SDSSg,-143.51738731115492,35.365080356774804,-1.2118420364673583,-3.88267371898,2.33357369935,-1.0745716658,0.350001118849,0.220001334286,-2.64130830841e-07,59706.92147607423
2022-02-09 04:05:52.094000+00:00,AT_O_20220208_000347,AT_O_20220208_000348,AT_O_20220208_000349,5.0,1644379665.1989872,1644379566.4075239,1644379616.416761,SDSSg,-149.33098091402206,29.901443649746945,-0.7996573264553445,-3.98339454143,2.12770193773,-1.08038859783,0.349999848007,0.220000343838,9.32601371516e-07,48696.00995556641
2022-02-09 04:11:19.983000+00:00,AT_O_20220208_000353,AT_O_20220208_000354,AT_O_20220208_000355,5.0,1644379993.2000687,1644379894.288027,1644379944.2306912,SDSSg,-153.77112804570382,24.958617423393008,-1.2302278782095528,-3.94769278046,2.18301659114,-1.06733332927,0.349999715478,0.219999458622,1.55672291756e-06,37149.34898706055
2022-02-09 04:16:59.733000+00:00,AT_O_20220208_000359,AT_O_20220208_000360,AT_O_20220208_000361,5.0,1644380333.841427,1644380234.0368254,1644380284.7040985,SDSSg,-159.91604971654334,19.4356818332462,-0.5914012665703194,-3.76040955835,2.24882485797,-1.06213425713,0.349998545694,0.219999622948,3.16526741247e-07,23018.33132226562
2022-02-10 00:35:26.876000+00:00,AT_O_20220209_000111,AT_O_20220209_000112,AT_O_20220209_000113,5.0,1644453442.857735,1644453341.18197,1644453392.136835,SDSSg,8.98172059134231,63.81397670348473,52.82259139926778,-3.86792556751,2.27188691162,-1.1548943651,0.350000041028,0.22000105908,6.8879160854e-07,104703.42414263556
2022-02-10 02:12:10.681000+00:00,AT_O_20220209_000247,AT_O_20220209_000248,AT_O_20220209_000249,5.0,1644459245.4566584,1644459144.985929,1644459195.2938192,SDSSg,-12.4545959867473,54.07861206670932,-121.45837237394677,-3.77202074089,2.22651489508,-1.11850081158,0.34999929247,0.219999921423,0.0,91612.31396215822
2022-02-10 02:23:15.329000+00:00,AT_O_20220209_000251,AT_O_20220209_000252,AT_O_20220209_000253,5.0,1644459912.153155,1644459809.6171913,1644459859.926212,SDSSg,0.6792284004436806,60.769699402056865,99.48546858550952,-3.85365237312,2.16156124522,-1.14024900259,0.349999649069,0.2199996454,4.9809996796e-07,100715.30340671913
2022-02-10 02:29:19.993000+00:00,AT_O_20220209_000254,AT_O_20220209_000255,AT_O_20220209_000256,5.0,1644460280.547419,1644460174.297559,1644460225.5417347,SDSSi,1.5280879867895434,62.06924273353127,99.11249293104743,-3.84262661248,2.16155225047,-1.14720851987,0.350000264793,0.22,5.04108857254e-07,102263.18851270489
2022-02-10 02:34:20.548000+00:00,AT_O_20220209_000257,AT_O_20220209_000258,AT_O_20220209_000259,5.0,1644460576.7147741,1644460474.8463063,1644460525.9839694,SDSSr,2.228120451884024,63.13910921675835,98.80899530896343,-3.84900464886,2.25790487235,-1.14441726749,0.350000397927,0.220000531673,-1.37421726482e-06,103788.8772812787
2022-02-10 02:38:37.396000+00:00,AT_O_20220209_000260,AT_O_20220209_000261,AT_O_20220209_000262,5.0,1644460838.5472717,1644460731.6996324,1644460782.5075803,empty_1,2.830220119965459,64.05552461409117,98.549598087091,-3.8403912415,2.25790360244,-1.1305481576,0.35,0.220001230242,-1.94741194558e-07,104769.0229836857
2022-02-10 02:54:17.460000+00:00,AT_O_20220209_000265,AT_O_20220209_000266,AT_O_20220209_000267,5.0,1644461774.4210305,1644461671.7639182,1644461722.4332237,SDSSg,5.009940832902965,67.4130135302922,97.64599855312667,-3.81348564045,2.13376257165,-1.1544970409,0.350000263118,0.220000386008,1.09227660886e-06,108753.38932052313
2022-02-10 03:09:38.636000+00:00,AT_O_20220209_000273,AT_O_20220209_000274,AT_O_20220209_000275,5.0,1644462694.2626219,1644462592.939096,1644462643.3036823,SDSSg,7.132531926962067,70.71666802218733,96.81066170315728,-3.61941269974,1.996399482625,-1.16117359708,0.35000070975,0.220000034535,-2.469991701165e-07,111936.11719116209
2022-02-10 03:24:30.207000+00:00,AT_O_20220209_000280,AT_O_20220209_000281,AT_O_20220209_000282,5.0,1644463579.650138,1644463484.5146828,1644463535.7873309,SDSSg,9.127033888466208,73.91249935957974,96.07823359596631,-3.8072505013,2.10650458045,-1.16797007455,0.350000181674,0.219999834371,2.46622478945e-07,114970.39491624103
2022-02-10 03:33:34.781000+00:00,AT_O_20220209_000287,AT_O_20220209_000288,AT_O_20220209_000289,5.0,1644464121.9242094,1644464029.0763457,1644464080.0181377,SDSSg,10.313075150615381,75.87206462391495,95.67762731610199,-3.60428278862,2.27697828858,-1.16950968481,0.349999373764,0.219999652046,-3.50650258045e-07,116685.65068885955
2022-02-10 03:38:09.745000+00:00,AT_O_20220209_000290,AT_O_20220209_000291,AT_O_20220209_000292,5.0,1644464417.8612106,1644464304.0533345,1644464356.351523,SDSSg,10.885355581019281,76.86136774501435,95.50324855648124,-3.59627399489,2.27697458781,-1.17409694949,0.350000158782,0.219999000079,2.36858483541e-06,117321.49927133415
2022-02-10 03:50:32.950000+00:00,AT_O_20220209_000301,AT_O_20220209_000302,AT_O_20220209_000303,5.0,1644465157.7153199,1644465047.2332952,1644465098.5012891,SDSSg,12.298542770342252,79.52823660494167,95.1689695608805,-3.73788750997,1.96171362356,-1.1680532391,0.350000079702,0.220000167045,-2.25027300888e-08,119130.83717471853
2022-02-16 00:23:22.974000+00:00,AT_O_20220215_000075,AT_O_20220215_000076,AT_O_20220215_000077,5.0,1644971128.4047503,1644971007.2762127,1644971077.7666001,empty_1,0.7030678115822541,61.2009841060083,100.61999008265411,-3.73576875627,2.20234204889,-1.13422718455,0.350000022384,0.220000305341,0.0,101476.17687883652
2022-02-16 00:28:03.521000+00:00,AT_O_20220215_000078,AT_O_20220215_000079,AT_O_20220215_000080,5.0,1644971410.5615184,1644971287.822313,1644971358.0298793,SDSSg,1.02550212517942,60.17826255997269,33.55915323534074,-3.57407411067,2.2203649733,-1.15065003607,0.350000110776,0.220000923712,-6.60465711335e-07,100771.74964756558
2022-02-16 00:53:41.651000+00:00,AT_O_20220215_000085,AT_O_20220215_000086,AT_O_20220215_000087,5.0,1644972947.9529433,1644972825.9543295,1644972896.384695,empty_1,0.8032844711275866,61.35213435250974,100.45703744908617,-3.69582883448,2.08569866307,-1.136357322,0.350000241749,0.2199995898665,8.6203660611e-07,101595.26971819194
2022-02-16 01:13:09.658000+00:00,AT_O_20220215_000101,AT_O_20220215_000102,AT_O_20220215_000103,5.0,1644974118.229507,1644973993.9654434,1644974065.39123,SDSSg,-0.6984948899478465,56.363520955209026,-138.32764182795736,-3.77367429544,2.10634620727,-1.13934393728,0.349999666106,0.219999666795,2.10389958526e-07,94978.12488016477
2022-02-16 02:19:29.021000+00:00,AT_O_20220215_000133,AT_O_20220215_000134,AT_O_20220215_000135,5.0,1644978098.2258778,1644977973.3283858,1644978044.6245801,SDSSg,-0.2702368992695611,47.52794886904016,-89.88469716912553,-3.82696566702,2.07937274144,-1.1250999852,0.350000082294,0.22,-8.86799085583e-08,81510.07790166292
2022-02-16 04:12:07.179000+00:00,AT_O_20220215_000278,AT_O_20220215_000279,AT_O_20220215_000280,5.0,1644984855.7290237,1644984731.4729972,1644984802.0984786,SDSSg,-0.5742741688496915,41.56917983513759,210.79969094589705,-3.84574302778,2.11183081561,-1.12771325526,0.349999058486,0.219999411408,-8.72937028646e-07,71318.28423934722
2022-02-16 05:59:58.393000+00:00,AT_O_20220215_000392,AT_O_20220215_000393,AT_O_20220215_000394,5.0,1644991323.4046853,1644991202.693124,1644991273.3892283,SDSSg,1.3600766283400934,66.98938043739378,76.8739757162224,-3.92392523669,2.12088387755,-1.16355667544,0.349999789685,0.220000285396,1.11005464701e-06,108388.59026635393
2022-02-17 00:54:09.730000+00:00,AT_O_20220216_000079,AT_O_20220216_000080,AT_O_20220216_000081,5.0,1645059375.0661914,1645059254.0356472,1645059324.5469506,empty_1,-1.1086349486136378,58.30137800160238,-91.26472663954233,-3.8532209158,2.2418551368,-1.1101831367,0.349999223897,0.220000194209,-6.02380130035e-07,97739.57141183037
2022-02-17 00:58:17.723000+00:00,AT_O_20220216_000084,AT_O_20220216_000085,AT_O_20220216_000086,5.0,1645059623.0066242,1645059502.0203395,1645059572.6072888,SDSSg,-0.6756072852103638,56.6196451788606,-93.27973708797758,-3.72553956475,2.1769666334,-1.14278465792,0.349999662373,0.219999567529,2.97279377843e-07,95268.89096487856
2022-02-17 02:53:21.360000+00:00,AT_O_20220216_000259,AT_O_20220216_000260,AT_O_20220216_000261,5.0,1645066529.4496005,1645066405.6671612,1645066475.9258869,SDSSg,-0.9706626150133421,30.474715058849167,251.41444670103374,-3.79202532058,2.13783441507,-1.09798951467,0.349999787517,0.21999965995999998,5.056112979335e-07,50093.288490144965
2022-02-17 03:03:44.413000+00:00,AT_O_20220216_000268,AT_O_20220216_000269,AT_O_20220216_000270,5.0,1645067153.7675593,1645067028.7118924,1645067099.218608,SDSSg,-2.380677633474681,29.512256242547384,176.90624125085506,-3.80475451642,2.14537605528,-1.1051913578449999,0.350000290184,0.2200000132855,7.84815345511e-07,47760.833923511775
2022-02-17 03:09:20.315000+00:00,AT_O_20220216_000273,AT_O_20220216_000274,AT_O_20220216_000275,5.0,1645067485.563506,1645067364.6171978,1645067435.7189002,SDSSg,3.8136694058091347,74.88377631054293,22.223767043226626,-3.85639555403,2.19869264251,-1.18603243521,0.35,0.22000137875,8.2223042111e-07,115934.94984767002
2022-02-17 04:14:43.362000+00:00,AT_O_20220216_000368,AT_O_20220216_000369,AT_O_20220216_000370,5.0,1645071413.3160262,1645071287.6715302,1645071360.919242,SDSSg,1.298356249140901,70.57986568117663,-46.033442222320744,-3.94011993956,2.24631102829,-1.1828210505649999,0.3499999315,0.22000002979,-5.43924442692e-07,112116.9344922865
2022-02-17 04:59:41.122000+00:00,AT_O_20220216_000428,AT_O_20220216_000429,AT_O_20220216_000430,5.0,1645074108.1825542,1645073985.4242542,1645074056.0877166,SDSSg,0.25986699174624756,62.531293608864125,-64.54134408402433,-3.81115021084,2.19995812017,-1.16315748953,0.350000249816,0.22,7.38797207046e-07,103026.59713186345
2022-02-17 05:12:04.151000+00:00,AT_O_20220216_000442,AT_O_20220216_000443,AT_O_20220216_000444,5.0,1645074850.7032008,1645074728.4463384,1645074798.386207,SDSSg,-3.4660477764842135,27.954309530048963,-181.31606833436382,-3.84331011525,2.15542620849,-1.09925997587,0.350000486534,0.220000217579,9.09362498644e-07,44485.654255719885
2022-02-17 07:09:50.904000+00:00,AT_O_20220216_000610,AT_O_20220216_000611,AT_O_20220216_000612,5.0,1645081921.6604583,1645081795.201086,1645081868.4456177,SDSSg,2.3677641852321867,76.6937568118634,31.421142411486233,-3.65408191473,2.10874433566,-1.19105622131,0.350000579106,0.219999102884,1.58837070033e-07,117445.7794495465
2022-02-17 07:45:24.640000+00:00,AT_O_20220216_000662,AT_O_20220216_000663,AT_O_20220216_000664,5.0,1645084053.2657032,1645083928.9305363,1645084002.0941222,SDSSg,2.407644983518379,77.55298017315631,-18.66166251530147,-3.77493347418,2.17863818916,-1.21392926389,0.350000085262,0.220000495267,2.79757497882e-07,117791.31528337036
2022-02-17 08:48:12.506000+00:00,AT_O_20220216_000729,AT_O_20220216_000730,AT_O_20220216_000731,5.0,1645087819.72053,1645087696.8106127,1645087767.907547,SDSSg,3.722030088341546,71.22023445963785,25.65986638444781,-3.9463048842,2.12847422332,-1.18699096226,0.350000142407,0.220001423936,2.16523576791e-07,112717.10791514222
2022-02-18 00:19:11.955000+00:00,AT_O_20220217_000085,AT_O_20220217_000086,AT_O_20220217_000087,5.0,1645143680.1107452,1645143556.24702,1645143626.928153,empty_1,-0.6816750562870317,60.35290340647617,180.9468105637112,-4.0678203205,2.10910274882,-1.12127316899,0.350000282073,0.22000108548,-2.22843906091e-07,100405.6122601576
2022-02-18 00:26:11.949000+00:00,AT_O_20220217_000090,AT_O_20220217_000091,AT_O_20220217_000092,5.0,1645144097.4714403,1645143976.2528863,1645144046.573457,SDSSg,-1.188908896980189,59.42192723139101,180.00605582885245,-3.78420199642,2.09823079904,-1.15265762557,0.350000824541,0.21999962102,1.03474330069e-06,99320.21173427033
2022-02-18 02:26:10.530000+00:00,AT_O_20220217_000239,AT_O_20220217_000240,AT_O_20220217_000241,5.0,1645151300.212844,1645151174.8418674,1645151245.7169416,SDSSg,-0.5748286966706255,36.01098586692336,255.92916242080915,-3.84690826641,2.1192282164,-1.09522131199,0.35,0.22,2.40471073815e-07,60971.50587506976
2022-02-18 03:08:30.166000+00:00,AT_O_20220217_000278,AT_O_20220217_000279,AT_O_20220217_000280,5.0,1645153826.6656811,1645153724.4568841,1645153774.7873633,SDSSi,-1.733954920437171,79.81082494309351,-90.32799645469241,-3.48025894336,2.09578431372,-1.1809906597,0.350000255509,0.219999805217,-5.76074134345e-08,119440.06020971679
2022-02-18 04:28:34.995000+00:00,AT_O_20220217_000364,AT_O_20220217_000365,AT_O_20220217_000366,5.0,1645158641.6722884,1645158519.2869298,1645158590.002287,SDSSg,-1.1007387020654278,28.127893307366783,251.69790113180883,-3.70130310556,2.09577958656,-1.08488099458,0.34999920375,0.219999804398,-4.09233020564e-08,44787.12845906001
2022-02-18 05:11:42.009000+00:00,AT_O_20220217_000403,AT_O_20220217_000404,AT_O_20220217_000405,5.0,1645161229.5048404,1645161106.299773,1645161176.5152194,SDSSg,-0.12142357325376776,39.48728423513759,126.11768206092965,-3.91586712058,2.07484154832,-1.11546302125,0.3499999274,0.22,0.0,67747.44356462752
2022-02-18 07:14:47.083000+00:00,AT_O_20220217_000584,AT_O_20220217_000585,AT_O_20220217_000586,5.0,1645168612.9580047,1645168491.3851166,1645168561.9998307,SDSSg,-0.7061541707625507,60.78862139172147,130.48131246062474,-3.92765832197,2.05961187541,-1.14348704111,0.350000819521,0.220000317415,5.99564884179e-07,101002.58786260049
2022-02-18 09:19:06.214000+00:00,AT_O_20220217_000757,AT_O_20220217_000758,AT_O_20220217_000759,5.0,1645176072.9291983,1645175950.5140169,1645176020.8822784,SDSSg,-3.773607884247174,74.74339642918822,177.65139385946256,-3.68391121728,1.93770963819,-1.17645918876,0.350000639003,0.219999751225,-5.03882467446e-07,116125.20914908398
2022-03-17 00:19:32.984000+00:00,AT_O_20220316_000227,AT_O_20220316_000228,AT_O_20220316_000229,5.0,1647476498.309,1647476377.3387282,1647476447.491,empty_1,-0.4264858026702275,60.41482003567052,180.67690080239208,-3.73750285027,1.82684239691,-1.1537567791,0.350000582419,0.22000036795150002,4.63601963795e-07,100610.09359252932
2022-03-17 00:55:43.049000+00:00,AT_O_20220316_000246,AT_O_20220316_000247,AT_O_20220316_000248,5.0,1647478669.113,1647478547.4200077,1647478617.23,SDSSg,-0.966823230637364,32.10556308832652,254.94233096538844,-3.70416195336,1.8923216442,-1.14426249297,0.3499987558765,0.220000610836,-5.40489785459e-07,53838.47002005439
2022-03-17 03:06:03.260000+00:00,AT_O_20220316_000412,AT_O_20220316_000413,AT_O_20220316_000414,5.0,1647486488.002,1647486367.629936,1647486437.404,SDSSg,-1.7002442254418773,28.273187563380635,180.7439590970969,-3.75568699522,1.80393737735,-1.14633674174,0.350000134741,0.22,-3.93565707219e-07,45146.88703717913
2022-03-17 05:26:18.421000+00:00,AT_O_20220316_000622,AT_O_20220316_000623,AT_O_20220316_000624,5.0,1647494903.454,1647494782.7688618,1647494853.272,SDSSg,-0.6489033448884123,58.25663929599301,131.42499049464905,-3.72026422666,1.87778845166,-1.18371915045,0.35,0.220000814877,-7.21420236786e-07,97610.19339341715
2022-03-17 05:37:17.056000+00:00,AT_O_20220316_000635,AT_O_20220316_000636,AT_O_20220316_000637,5.0,1647495565.001,1647495441.4220657,1647495511.97,SDSSg,-0.5190190985197494,60.02125724025983,132.70240054684888,-3.74308235617,1.92826423555,-1.18690327319,0.349999649043,0.219999446826,1.31031495311e-06,100067.92359165737
2022-03-17 05:48:14.874000+00:00,AT_O_20220316_000648,AT_O_20220316_000649,AT_O_20220316_000650,5.0,1647496221.702,1647496099.2363622,1647496170.007,SDSSg,-0.5637742429590475,64.11964592514526,130.0484520920602,-3.75681139194,1.93619683308,-1.19493400244,0.349999991455,0.22000054203,-7.17382050447e-07,105112.05541381838
2022-03-17 06:14:29.745000+00:00,AT_O_20220316_000673,AT_O_20220316_000674,AT_O_20220316_000675,5.0,1647497799.027,1647497674.0996418,1647497744.939,SDSSg,-0.8476097305906088,68.30284018655512,135.49245978242232,-3.70465344408,1.90115363664,-1.20383397972,0.350000593954,0.22,9.10422153335e-07,109773.62929391045
2022-03-17 06:25:23.857000+00:00,AT_O_20220316_000686,AT_O_20220316_000687,AT_O_20220316_000688,5.0,1647498451.001,1647498328.2161937,1647498398.985,SDSSg,-0.9470548530733934,67.14070411560164,142.1163402213916,-3.66237079099,1.90111249484,-1.2064893486,0.349999309979,0.219999903899,1.06253213832e-07,108575.54691353932
2022-03-17 06:36:12.028000+00:00,AT_O_20220316_000699,AT_O_20220316_000700,AT_O_20220316_000701,5.0,1647499098.706,1647498976.3703542,1647499046.65,SDSSg,-1.1847420259183439,71.39970889315093,142.408067330606,-3.69893412216,1.91054665639,-1.21236469787,0.35,0.219999952451,1.37994748968e-06,112904.97140572684
2022-03-17 06:46:58.341000+00:00,AT_O_20220316_000712,AT_O_20220316_000713,AT_O_20220316_000714,5.0,1647499745.443,1647499622.704329,1647499693.17,SDSSg,-1.3970891604157785,72.75092064209211,146.91956068528305,-3.67737826337,1.93091474143,-1.2155848916,0.350000812081,0.220000204259,9.67902353908e-07,114232.86998514524
2022-03-17 06:57:40.221000+00:00,AT_O_20220316_000725,AT_O_20220316_000726,AT_O_20220316_000727,5.0,1647500387.189,1647500264.5777965,1647500334.923,SDSSg,-1.6091337011260163,73.92576157673986,152.22816816599163,-3.63653642406,1.85531657153,-1.21899667881,0.350000223161,0.220000328638,-1.72705568259e-08,115242.91233258932
2022-03-17 07:08:16.574000+00:00,AT_O_20220316_000738,AT_O_20220316_000739,AT_O_20220316_000740,5.0,1647501023.289,1647500900.9337516,1647500971.247,SDSSg,-1.8253454101787598,74.88941870868541,158.34210071864135,-3.55168519064,1.93669212575,-1.22653614318,0.350000116894,0.220000801808,4.02804891688e-07,116129.47664743346
2022-03-17 07:18:47.731000+00:00,AT_O_20220316_000751,AT_O_20220316_000752,AT_O_20220316_000753,5.0,1647501656.283,1647501532.0922346,1647501602.532,SDSSg,-1.8673033436433928,73.65358817843185,171.51884525363255,-3.67563532258,1.9618989768,-1.22805544659,0.349999506852,0.220000984529,-2.02231474139e-07,114914.83992971497
2022-03-17 07:29:14.126000+00:00,AT_O_20220316_000764,AT_O_20220316_000765,AT_O_20220316_000766,5.0,1647502281.158,1647502158.4893916,1647502229.001,SDSSg,-1.769053385612538,73.10024980615188,169.49698920748364,-3.69643699294,1.96846606066,-1.22208313175,0.349999303601,0.219998669186,6.4656836685e-07,114407.30863717211
2022-03-17 07:56:06.237000+00:00,AT_O_20220316_000789,AT_O_20220316_000790,AT_O_20220316_000791,5.0,1647503893.117,1647503770.5901232,1647503840.9,SDSSg,-1.807445359969071,73.24117850246111,194.13409840864355,-3.64807751453,1.90325979779,-1.22308463849,0.35,0.220001705764,1.39954516666e-07,114682.34636561804
2022-03-17 08:08:29.055000+00:00,AT_O_20220316_000802,AT_O_20220316_000803,AT_O_20220316_000804,5.0,1647504637.512,1647504513.4153252,1647504583.754,SDSSg,-1.7430782348915403,72.93989240750567,192.58712708540926,-3.63857748712,1.94102710479,-1.22027821958,0.350000841248,0.22,3.32691420947e-08,114405.2045234026
2022-03-17 08:18:17.767000+00:00,AT_O_20220316_000815,AT_O_20220316_000816,AT_O_20220316_000817,5.0,1647505224.698,1647505102.1230986,1647505172.618,SDSSg,-1.5657138706557534,71.59431475283361,205.58452367489852,-3.6354287602,1.93194921455,-1.21963543791,0.349999022077,0.219999359503,4.94518750732e-07,113288.70163975307
2022-03-17 08:27:53.431000+00:00,AT_O_20220316_000828,AT_O_20220316_000829,AT_O_20220316_000830,5.0,1647505800.246,1647505677.7916079,1647505748.218,SDSSg,-1.5338880950790814,71.6600344186391,202.6602661334554,-3.55600917309,1.90125036847,-1.22301067219,0.349999951142,0.21999968345,-4.59692174541e-07,113326.56002317615
2022-03-17 08:37:23.551000+00:00,AT_O_20220316_000841,AT_O_20220316_000842,AT_O_20220316_000843,5.0,1647506372.518,1647506247.9006715,1647506318.652,SDSSg,-1.4466123154508213,70.79529351466086,206.9380749669791,-3.52052318828,1.88065692885,-1.22131871419,0.35,0.22,-1.97444389304e-06,112373.3964855785
2022-03-17 08:46:51.206000+00:00,AT_O_20220316_000854,AT_O_20220316_000855,AT_O_20220316_000856,5.0,1647506941.037,1647506815.5689564,1647506886.345,SDSSg,-1.3588101107034682,69.80530953673691,210.7350967208728,-3.55485874531,1.87535472589,-1.21338264894,0.35,0.219999565425,0.0,111519.8968156841
2022-03-17 08:56:12.532000+00:00,AT_O_20220316_000867,AT_O_20220316_000868,AT_O_20220316_000869,5.0,1647507500.659,1647507376.8896606,1647507447.601,SDSSg,-1.2546390512926195,68.71651463660113,214.057246361828,-3.58335244005,1.87971565083,-1.21140013013,0.350000385951,0.220001218377,-3.45077805596e-07,110245.57439188349
2022-03-17 09:05:21.039000+00:00,AT_O_20220316_000880,AT_O_20220316_000881,AT_O_20220316_000882,5.0,1647508048.47,1647507925.4030287,1647507995.466,SDSSg,-1.0061347345687517,65.8462439973662,221.52312506798472,-3.6115385255,1.8200780954,-1.21007927896,0.35,0.219999776849,0.0,108578.07185006274
2022-03-17 09:14:12.483000+00:00,AT_O_20220316_000893,AT_O_20220316_000894,AT_O_20220316_000895,5.0,1647508580.3,1647508456.8486488,1647508527.708,SDSSg,-0.9346716575686079,64.54758845089502,223.45458316887132,-3.64518221282,1.82338209118,-1.20683995537,0.349999928242,0.220001365039,3.71882150756e-07,105725.19712980029
2022-03-18 00:20:56.393000+00:00,AT_O_20220317_000220,AT_O_20220317_000221,AT_O_20220317_000222,5.0,1647562981.658164,1647562860.760986,1647562930.7287638,empty_1,-1.261797733489532,59.72194461791597,180.9716967793061,-3.74402205845,2.02698963573,-1.14359387941,0.350000179911,0.22000071877,-6.40237300855e-07,99619.47682983398
2022-03-18 00:33:05.567000+00:00,AT_O_20220317_000227,AT_O_20220317_000228,AT_O_20220317_000229,5.0,1647563710.0603251,1647563589.9308558,1647563660.0739288,SDSSg,-2.1702925902309027,60.220984242332634,185.09023726642232,-3.67068861542,2.05703821621,-1.16908878045,0.350001190562,0.220000663894,1.88906975197e-07,100288.04395071845
2022-04-05 23:41:14.702000+00:00,AT_O_20220405_000211,AT_O_20220405_000212,AT_O_20220405_000213,5.0,1649202199.0622196,1649202079.0650504,1649202148.863422,empty_1,-1.2426270532731516,60.0529843552932,-178.3403551938717,-3.75837140463,2.19836325881,-1.17310626728,0.350000284314,0.220000599461,1.43465744897e-06,100943.50544869559
2022-04-06 00:07:36.367000+00:00,AT_O_20220405_000217,AT_O_20220405_000218,AT_O_20220405_000219,5.0,1649203784.006503,1649203660.6788762,1649203730.9848921,SDSSg,-1.1080560065743548,60.72775309267724,-170.85205702679897,-3.66032950336,2.22932592459,-1.1895517711,0.35,0.220000075575,8.70612679466e-08,101127.5252272252
2022-04-06 00:12:18.488000+00:00,AT_O_20220405_000222,AT_O_20220405_000223,AT_O_20220405_000224,5.0,1649204063.1247888,1649203942.8514936,1649204012.5583034,SDSSg,40.69953109963639,30.402479830089476,-179.9833893093031,-3.95440136476,2.26675612123,-1.0916456032,0.350000096895,0.220000608847,0.0,49933.86609793528
2022-04-06 01:47:29.971000+00:00,AT_O_20220405_000271,AT_O_20220405_000272,AT_O_20220405_000273,5.0,1649209774.5477276,1649209654.3414776,1649209724.6037111,empty_1,-0.9210747426047289,44.80450608316938,180.68173510491866,-3.93484457411,2.24658261457,-1.13604236705,0.349999993115,0.219999573418,-2.32872749776e-07,76901.74275693225
2022-04-06 04:41:37.623000+00:00,AT_O_20220405_000449,AT_O_20220405_000450,AT_O_20220405_000451,5.0,1649220215.0189204,1649220111.9818401,1649220162.9362674,SDSSi,-0.9755139218913802,57.57041136674182,153.38469895345185,-3.94822868104,2.22769497733,-1.16922219504,0.350001065273,0.219998608019,8.41226451579e-07,96811.38847871672
2022-04-06 05:34:17.084000+00:00,AT_O_20220405_000533,AT_O_20220405_000534,AT_O_20220405_000535,5.0,1649223373.7208989,1649223271.443851,1649223321.5617328,SDSSi,-17.997431734944694,61.673075677356394,164.99184263463832,-3.93236772126,2.17514649651,-1.18676302625,0.349999461201,0.22,0.0,102120.88936132815
2022-04-06 06:26:41.873000+00:00,AT_O_20220405_000602,AT_O_20220405_000603,AT_O_20220405_000604,5.0,1649226528.9375837,1649226406.2263777,1649226476.6691182,SDSSg,-1.0437666244485537,61.98348678258829,180.89170579467248,-3.92881726794,2.17515473073,-1.19901091292,0.350000493121,0.22,8.13722735772e-07,102506.73285376324
2022-04-06 08:43:35.732000+00:00,AT_O_20220405_000803,AT_O_20220405_000804,AT_O_20220405_000805,5.0,1649234744.0630379,1649234620.0924401,1649234691.1411278,empty_1,-0.7669285566853048,59.680014275001895,234.33556291334452,-3.94728135512,2.27094870036,-1.19031705599,0.349999979756,0.220000233644,0.0,99425.39159760815
